95,64,81,66,34,32,61,127,114,127,24,23,31,225,232,168,194,213,152,210,208,226,160,165,188,242,137,199,153,211,158,149,223,125,104,125,73,86,74,21,58,125,122,97,83,87,88,66,67,70,186,163,170,160,183,129,133,140,144,246,
241,245,236,209,220,197,220,50,63,38,63,35,22,86,6,19,83,84,112,11,44,7,67,59,13,86,176,216,180,237,214,212,195,192,213,233,168,167,178,165,243,134,221,216,153,110,113,57,111,68,81,92,76,44,102,62,47,48,11,14,
65,16,24,226,243,245,236,180,255,193,144,157,164,171,173,247,202,207,198,149,87,98,115,123,46,63,74,69,90,91,72,41,58,55,117,72,69,22,17,225,231,230,174,252,211,150,212,206,151,170,191,166,248,131,221,131,217,148,111,37,
115,110,67,79,88,93,107,60,124,120,127,81,91,92,69,74,76,189,166,171,177,151,144,150,143,242,255,230,238,211,222,199,222,194,57,113,57,52,124,115,17,106,77,102,98,9,46,117,83,59,87,12,247,245,226,225,244,134,207,216,
213,202,229,167,252,249,184,143,146,218,140,103,114,127,109,77,7,95,78,38,36,41,126,55,55,3,18,20,13,85,222,226,179,190,199,200,223,150,235,238,231,139,129,142,141,133,152,140,48,40,44,53,80,91,88,7,15,110,11,58,
39,94,94,82,67,214,231,249,254,240,192,195,214,136,137,145,145,183,182,178,128,135,152,148,62,97,126,78,71,92,69,95,90,97,55,120,117,62,56,6,17,31,16,244,191,178,177,240,215,206,161,182,133,173,168,149,132,128,158,200,
131,46,119,120,126,99,11,61,100,101,21,43,122,22,9,90,27,68,207,228,199,165,236,242,155,136,247,222,218,128,162,175,171,140,137,212,40,98,125,98,115,81,64,66,95,29,16,110,62,57,57,63,31,87,36,11,190,252,225,128,
194,199,222,144,154,229,187,241,188,132,206,155,134,155,151,97,100,51,100,21,18,16,113,117,122,96,80,84,91,65,64,69,178,162,163,164,171,178,128,133,151,135,240,244,237,209,214,196,221,49,52,37,52,38,57,27,31,6,75,19,
111,55,56,123,0,23,35,95,223,240,163,189,252,152,218,217,195,175,164,169,252,181,178,142,129,223,141,214,35,125,114,68,4,90,88,53,48,59,35,113,18,11,12,30,19,84,236,252,249,248,254,192,144,227,180,237,232,184,143,129,
192,197,216,42,108,123,124,117,95,70,92,89,19,22,94,81,40,1,23,3,83,246,228,224,249,138,150,132,154,155,150,187,172,178,187,183,247,146,141,146,99,112,112,114,79,13,0,39,75,79,44,33,32,118,52,67,5,69,91,249,
250,184,236,193,205,203,206,233,162,172,185,133,133,194,154,128,114,110,38,58,55,127,95,20,81,90,96,48,32,45,4,77,31,76,171,187,183,166,244,210,197,204,199,222,212,190,252,241,252,140,154,154,156,109,37,86,106,31,93,87,
14,84,40,57,111,12,123,26,80,29,22,92,233,229,248,244,211,214,129,197,243,247,252,226,218,208,199,214,203,219,61,32,44,52,45,16,4,68,20,97,33,53,126,61,18,49,77,220,243,160,190,206,170,223,196,198,209,210,182,251,
186,181,128,151,210,136,43,38,111,96,71,7,89,74,71,61,62,62,116,44,61,19,25,28,83,226,234,244,253,195,210,130,224,183,238,235,170,189,140,197,216,221,216,136,121,112,119,23,40,63,51,87,36,102,56,62,20,0,14,27,
91,254,190,188,188,254,216,223,214,205,212,174,184,242,247,194,138,133,156,98,107,43,80,80,21,87,77,20,94,34,35,117,6,113,23,86,19,16,162,239,235,254,202,213,216,135,191,241,249,252,229,233,219,221,196,201,201,62,39,43,
42,14,23,10,14,111,118,122,118,72,81,89,92,77,176,161,160,164,168,177,131,135,139,146,243,246,227,243,210,215,219,44,53,57,61,60,37,24,20,29,4,8,13,47,127,122,58,13,87,36,11,216,164,212,212,143,153,241,141,199,
189,191,184,187,190,192,145,158,155,140,42,97,50,63,70,73,79,96,54,45,56,37,23,7,77,5,20,27,226,247,184,249,241,204,212,218,203,235,152,168,201,196,141,130,148,44,33,36,56,53,109,70,87,88,26,76,50,32,40,58,
23,79,10,178,168,160,234,229,203,202,217,216,218,164,230,251,246,182,177,144,150,151,223,92,115,33,91,89,8,74,46,55,105,18,125,35,74,7,28,86,19,14,242,254,233,236,139,195,133,245,232,249,253,215,201,216,221,197,217,59,
63,38,58,43,30,2,27,10,14,122,116,101,85,72,81,85,173,180,184,188,189,151,155,159,158,135,138,247,255,230,235,239,207,201,205,49,40,57,44,24,9,24,28,1,59,99,110,54,57,122,48,7,44,88,32,224,179,173,253,153,
219,201,179,172,167,170,255,133,130,143,128,222,125,38,51,114,117,123,20,74,89,52,49,58,51,65,17,8,15,238,227,164,237,253,248,200,206,199,159,228,203,253,248,185,142,128,208,213,40,41,57,36,2,67,68,74,56,63,66,70,
58,49,123,2,21,15,27,229,240,177,235,147,137,129,203,183,168,169,186,187,136,133,199,218,215,151,127,119,121,112,0,123,77,0,58,56,105,56,13,20,74,49,94,241,171,230,253,183,242,192,213,209,206,179,253,162,229,213,201,216,
206,54,42,59,63,38,11,26,30,2,27,125,97,109,116,106,87,89,72,76,176,169,184,175,147,138,155,158,251,235,250,255,227,251,221,193,197,212,205,49,44,53,44,16,21,71,23,98,34,37,110,60,19,48,76,44,3,167,161,201,
165,239,197,199,208,211,166,235,185,182,131,148,194,152,42,39,110,97,119,8,94,85,64,77,78,63,117,45,60,3,9,31,80,225,233,228,252,194,211,131,240,199,225,236,181,186,188,245,217,220,208,221,117,126,127,112,2,84,75,72,
48,34,63,103,37,90,64,88,18,13,227,242,225,240,242,207,158,147,158,174,169,169,190,143,199,180,155,57,115,113,48,114,119,95,17,106,21,75,97,63,52,126,11,22,26,22,241,244,163,244,156,156,128,129,132,140,225,224,228,237,
241,195,199,203,210,51,55,34,51,21,16,7,30,117,121,96,97,101,88,65,64,69,65,81,163,166,170,178,147,151,138,147,242,246,242,204,213,217,220,141,221,41,105,126,53,70,105,105,21,101,74,105,102,6,98,16,19,25,233,234,
239,162,243,252,200,223,153,195,144,238,183,184,190,254,144,146,143,138,113,105,43,84,69,74,64,85,107,42,34,63,54,56,26,90,41,14,87,162,242,245,251,138,143,149,236,163,173,184,183,128,135,155,217,220,215,93,98,115,123,108,
103,95,73,80,52,4,51,15,8,12,3,7,235,160,173,244,251,206,164,187,191,179,215,181,247,169,190,148,128,153,116,44,126,62,13,13,79,88,95,86,62,39,61,56,114,119,83,27,20,28,226,244,188,255,208,149,215,188,229,175,
162,163,245,181,194,132,214,147,97,51,126,107,126,74,74,79,104,63,113,121,77,92,94,65,64,183,188,162,163,167,172,131,138,128,151,134,250,244,237,208,211,196,196,52,41,48,52,61,23,27,31,30,7,11,126,127,102,107,103,88,
73,76,176,168,185,172,144,137,152,156,136,234,251,255,226,171,194,207,151,152,219,160,96,67,63,127,80,3,12,28,120,58,57,16,15,4,9,92,21,227,238,225,191,237,182,148,221,210,164,228,171,184,149,144,155,131,34,114,107,108,
126,115,5,76,92,89,88,49,32,112,3,20,77,89,24,239,225,160,165,139,143,138,218,218,162,165,239,161,182,172,131,145,140,212,118,54,53,53,71,80,71,93,54,47,37,32,122,78,75,3,28,20,26,252,180,199,232,157,206,196,
157,167,170,187,254,189,202,156,206,155,105,43,102,99,118,69,66,71,16,71,121,96,117,100,86,73,88,79,180,170,187,191,149,139,146,152,159,142,245,252,229,232,235,204,204,204,209,56,60,54,47,19,23,6,31,114,118,103,126,99,
111,64,65,68,72,80,160,164,168,177,144,148,131,146,243,247,250,179,202,199,143,128,211,87,120,75,55,71,104,26,4,100,0,50,49,40,55,12,1,68,28,235,230,249,167,229,129,140,213,218,220,156,163,176,173,168,147,152,218,138,
99,100,102,122,13,68,68,65,80,41,56,120,11,44,68,81,16,23,25,168,190,179,178,146,143,138,218,173,163,193,198,237,225,133,150,212,138,108,102,114,124,105,9,64,8,18,106,32,46,49,0,19,2,0,234,160,165,176,248,247,
206,208,217,153,226,166,235,161,163,194,128,148,141,35,88,39,121,4,65,66,16,93,57,44,56,39,42,117,9,65,73,82,179,183,171,179,146,151,153,236,245,249,253,173,253,201,137,158,213,166,137,73,53,69,106,9,6,102,2,48,
51,57,9,10,15,66,19,28,232,255,185,227,176,142,215,216,222,158,176,178,175,170,145,137,203,116,101,106,96,117,11,74,66,95,86,88,58,122,9,46,119,66,18,21,27,170,175,181,137,132,201,194,212,229,187,172,166,178,188,154,
218,128,200,208,90,121,125,112,15,15,90,53,42,43,56,57,10,7,69,88,85,230,225,241,247,246,190,236,195,134,196,190,231,186,143,150,200,179,45,115,41,100,127,53,67,94,83,95,72,77,123,44,108,104,79,65,75,172,181,186,
188,141,147,156,129,128,133,243,226,227,230,227,195,194,198,202,130,42,56,120,79,4,119,88,26,102,22,57,122,87,55,83,1,2,8,230,253,240,181,252,203,217,206,232,178,225,253,132,139,141,205,131,99,126,123,96,120,58,91,82,
85,87,90,122,59,51,14,7,9,9,169,218,253,164,177,195,196,202,155,158,226,230,243,163,179,186,154,216,142,97,115,123,120,85,13,95,31,108,15,36,40,61,122,67,9,6,25,24,11,253,247,242,136,141,153,209,174,166,168,161,
194,185,158,211,137,139,43,105,124,101,59,111,24,78,28,41,42,121,52,17,4,0,31,241,174,241,185,165,139,146,152,159,134,137,224,248,238,233,204,213,201,196,45,52,57,39,14,23,27,31,79,110,107,43,60,119,4,4,47,91,
35,244,190,168,192,156,214,221,204,171,168,173,224,177,143,138,157,219,129,37,48,113,118,120,0,71,92,73,52,55,39,126,22,7,8,2,230,169,232,224,253,244,205,196,156,231,200,233,245,188,179,133,204,210,215,46,97,111,122,68,
66,69,89,27,30,98,3,36,61,61,3,56,24,5,192,232,247,241,139,134,207,192,167,205,194,198,218,129,138,208,134,153,139,118,112,109,53,87,23,22,22,36,51,36,60,23,14,4,1,91,161,172,252,251,251,253,221,149,230,201,
252,173,167,254,132,137,152,223,92,43,125,47,122,70,12,89,68,89,36,35,38,113,38,86,65,86,71,181,170,187,173,147,139,157,154,232,249,252,233,248,233,221,200,217,200,204,48,107,51,62,70,73,27,96,55,28,104,16,16,67,
93,45,73,11,249,227,252,247,250,156,213,210,223,176,238,173,246,195,130,133,139,36,122,105,100,97,91,67,17,65,88,95,62,51,116,61,13,8,24,30,247,175,212,212,141,136,201,222,208,224,229,248,252,249,169,154,147,148,222,112,
118,108,108,70,83,3,54,118,100,100,54,33,7,14,5,28,22,224,186,191,186,242,205,212,218,211,227,152,191,221,159,149,204,150,106,123,45,78,57,111,14,91,88,26,87,50,54,50,45,16,79,7,183,179,164,181,167,137,152,159,
129,153,143,251,254,231,234,231,223,198,203,198,47,54,45,17,89,1,12,84,42,105,18,37,14,73,49,6,93,75,35,174,228,239,237,202,201,219,238,167,160,173,147,205,159,196,209,144,100,106,50,100,127,106,70,69,85,31,55,57,
62,12,1,70,15,238,235,234,236,229,189,245,218,155,150,223,161,183,254,243,246,207,159,153,116,99,109,98,87,13,0,3,98,54,47,47,32,27,59,23,50,26,22,16,170,184,249,206,192,162,180,200,204,160,171,241,148,139,153,149,
147,142,39,101,37,55,55,82,77,82,35,48,33,50,15,77,64,77,29,233,233,239,254,182,244,219,142,204,198,159,178,183,174,192,187,196,139,33,108,103,45,75,86,75,71,64,69,99,52,106,98,119,102,67,84,77,176,189,181,172,
145,156,133,156,243,247,183,231,242,178,132,207,172,131,160,51,75,108,55,17,121,4,78,53,55,32,35,5,72,9,6,19,245,163,249,186,183,254,222,208,152,206,165,176,172,175,143,197,157,159,96,106,111,32,113,72,69,76,82,67,
19,15,32,113,124,5,27,29,84,169,172,160,190,214,206,207,192,146,181,170,184,160,178,152,216,130,202,208,40,115,108,115,66,81,64,81,44,110,99,110,15,8,8,14,31,87,211,228,169,227,225,128,211,214,207,225,154,246,168,194,
143,132,206,106,119,106,102,97,100,4,75,13,13,16,104,98,117,108,81,92,86,79,178,191,166,191,146,150,214,134,147,172,163,240,139,172,135,210,170,141,214,48,88,39,109,86,84,67,81,36,105,40,39,50,26,68,6,93,88,25,
255,241,185,239,196,194,207,204,172,230,190,190,129,139,142,193,144,103,98,115,117,108,5,110,65,16,29,36,56,62,119,74,79,70,24,230,243,236,234,202,222,132,153,154,235,189,180,180,171,144,128,142,187,147,111,105,50,63,70,73,
79,37,77,65,69,57,50,120,31,16,2,30,24,230,190,236,172,142,142,221,202,173,164,191,166,139,134,196,217,212,101,98,114,116,117,61,109,66,7,69,63,102,61,48,17,71,52,172,242,168,229,254,180,192,221,208,220,203,206,250,
173,236,235,206,198,203,198,47,54,59,25,8,25,29,1,73,96,109,53,58,121,49,6,45,89,33,246,188,170,194,158,212,223,178,173,166,171,254,134,129,140,131,221,143,39,50,115,116,122,2,69,94,75,54,53,50,64,16,9,14,
28,224,167,238,254,251,250,207,198,158,229,202,250,247,190,177,135,206,212,41,45,40,120,120,64,71,13,67,84,61,61,55,34,114,40,65,91,83,25,246,233,255,212,205,199,194,233,236,233,161,190,182,139,130,210,169,142,195,104,106,
59,121,76,74,28,31,104,62,108,8,11,73,4,1,20,227,252,225,190,225,153,134,155,138,143,250,244,237,208,221,196,221,48,52,116,36,49,66,69,14,109,66,97,108,12,35,112,110,62,69,15,244,246,225,243,198,139,202,197,208,
180,226,184,251,246,191,129,151,215,137,154,96,109,110,78,4,92,92,35,41,44,99,50,9,4,13,19,2,163,208,231,190,187,250,218,220,149,232,237,228,186,132,145,142,136,108,112,34,39,60,69,91,74,82,69,118,94,44,25,49,
13,11,80,93,228,235,237,135,171,175,163,199,212,150,185,174,164,176,190,132,220,142,206,44,44,127,104,79,70,93,68,45,40,98,103,114,11,4,12,18,27,91,207,224,165,231,221,132,223,210,179,229,150,242,148,198,131,128,210,110,
123,110,122,101,104,24,79,15,15,108,100,104,109,77,84,89,76,174,183,187,191,239,142,139,203,220,151,147,164,143,251,131,148,222,200,160,60,118,125,108,75,72,77,0,32,47,42,61,123,33,69,80,17,22,24,160,231,252,233,212,
215,212,158,182,167,168,162,134,201,136,128,157,148,109,100,60,71,104,24,21,92,83,37,108,114,119,75,70,11,0,231,167,249,238,228,207,201,196,156,206,142,255,156,183,187,142,201,210,152,119,104,105,107,74,72,69,7,26,104,32,
63,55,57,48,81,42,13,64,250,235,186,248,205,212,138,224,239,177,235,166,189,200,133,128,149,145,127,98,61,98,37,21,26,11,14,118,106,123,110,87,75,90,94,181,164,189,161,173,180,155,134,153,136,140,240,250,235,239,211,202,
202,207,59,43,58,63,20,4,29,1,5,20,124,96,108,117,108,67,70,7,87,162,226,244,191,252,211,240,140,155,188,231,225,137,212,158,133,135,144,147,117,56,121,118,67,84,19,73,106,103,46,14,0,72,30,21,0,252,255,255,
181,237,252,208,218,223,144,161,184,181,188,130,147,195,95,112,33,44,117,122,77,4,25,28,16,110,38,62,63,48,66,5,26,8,240,226,255,136,210,154,130,249,171,175,162,253,253,191,155,156,149,142,151,109,121,51,54,3,75,83,
35,37,36,108,15,17,84,22,12,85,31,225,224,182,197,178,197,151,210,209,227,174,172,129,141,154,159,216,126,49,57,61,36,26,26,30,7,11,10,127,102,106,110,79,86,77,185,168,190,187,141,148,152,156,157,132,251,255,254,231,
234,230,223,198,203,207,47,41,45,17,8,25,29,120,105,120,124,97,40,67,78,22,25,90,208,231,204,184,192,215,147,141,157,249,187,184,147,140,135,138,223,101,98,111,96,62,108,6,19,82,85,91,99,42,57,20,17,26,19,161,
241,232,239,253,195,132,205,221,216,217,174,167,255,132,171,221,216,153,110,96,33,53,8,9,78,72,69,33,47,32,36,126,66,65,32,7,30,30,230,204,244,210,203,223,254,174,170,165,169,141,145,132,199,210,147,101,107,25,30,18,
122,90,92,28,37,42,61,87,104,0,7,9,171,166,213,201,219,228,159,203,135,230,142,159,229,181,176,215,175,148,132,59,75,102,121,75,64,83,6,16,20,59,42,50,37,123,49,4,8,16,233,225,253,188,131,137,155,151,200,163,
164,170,251,237,225,176,169,161,151,33,98,117,46,87,1,115,80,11,113,48,53,87,92,43,10,22,203,234,237,246,251,132,146,86,56,40,224,151,184,169,149,137,140,222,67,126,111,46,193,167,191,13,26,61,19,10,2,52,109,22,
24,75,10,181,207,247,212,150,223,193,155,249,134,175,171,128,187,133,148,145,138,212,57,115,108,115,66,81,83,81,44,110,99,110,15,8,8,14,31,168,211,228,169,227,225,145,211,214,207,225,154,246,168,194,143,132,223,106,119,106,
102,97,91,4,75,2,13,16,96,103,105,113,80,70,75,82,186,181,166,174,146,149,135,158,131,253,224,225,229,232,193,199,194,213,203,57,107,51,62,70,73,10,96,55,28,104,16,16,67,93,45,73,11,249,227,252,247,250,143,213,
210,223,176,238,173,246,195,130,133,139,36,122,105,100,97,106,67,17,65,88,95,62,51,116,61,13,8,24,30,247,175,212,251,141,136,201,222,208,224,229,248,249,162,137,151,142,142,195,42,96,110,113,64,83,66,47,42,96,101,112,
56,6,14,16,25,89,34,230,171,225,227,130,209,212,205,227,152,231,150,196,129,130,208,157,121,108,120,103,106,6,73,14,9,18,115,102,105,115,82,87,94,172,181,185,188,188,150,155,129,135,130,149,248,234,171,243,254,134,152,219,
160,119,92,63,127,80,3,29,109,120,58,57,35,60,55,9,92,21,18,31,225,191,237,182,131,194,210,164,228,186,169,164,144,155,131,209,129,107,108,126,115,52,125,92,89,88,94,55,111,3,20,77,72,9,239,225,160,165,184,185,
238,203,212,215,207,210,167,234,235,241,211,200,205,44,73,97,98,28,21,7,29,1,4,102,3,51,46,103,94,95,37,20,10,237,252,245,206,195,149,159,237,134,168,161,189,132,139,141,153,203,156,122,125,116,111,118,76,86,20,58,
109,104,58,4,17,14,8,31,240,162,167,188,212,251,219,199,219,222,254,172,189,143,144,141,134,190,110,106,101,105,126,81,68,19,72,22,46,33,55,42,114,85,43,34,42,236,181,254,240,147,210,157,231,175,140,254,183,185,227,209,
174,151,147,168,147,125,124,121,82,12,17,91,52,43,42,57,11,9,4,70,91,86,231,224,240,246,247,144,235,204,129,187,185,249,187,142,151,201,178,46,112,42,103,124,7,66,95,82,94,73,35,124,35,106,85,72,72,79,177,169,
184,174,147,138,146,157,158,246,250,253,255,230,235,197,216,201,205,48,57,47,37,13,20,24,9,110,119,123,122,47,78,75,11,28,87,211,228,207,187,195,212,158,136,224,252,182,189,172,139,136,141,192,96,111,106,125,59,97,5,16,
81,86,88,96,39,60,41,20,23,20,94,246,231,232,226,198,137,200,192,221,212,173,164,252,135,168,216,213,156,147,101,44,50,55,14,93,126,75,59,51,118,103,53,29,2,19,0,17,19,255,189,176,189,205,202,217,223,174,230,149,
171,222,156,150,207,149,103,126,48,75,52,106,17,92,87,29,40,38,59,55,16,21,66,4,187,180,167,190,162,154,128,129,132,141,225,224,228,233,241,210,196,214,200,58,42,59,46,20,11,26,30,112,100,117,103,120,105,92,71,89,
72,77,180,186,171,175,147,138,138,142,243,186,226,239,128,135,204,175,128,163,46,78,97,50,44,111,11,73,74,48,47,53,56,77,4,3,14,246,160,250,185,180,204,195,213,149,203,216,166,163,168,176,194,146,154,157,111,98,37,67,
75,70,79,81,64,97,18,37,124,121,56,28,18,83,86,171,187,223,250,197,198,222,172,176,245,252,254,230,220,193,188,156,151,51,34,56,42,43,14,122,90,71,126,118,103,50,11,29,2,20,236,231,234,172,166,181,237,211,218,214,
220,163,180,176,226,133,146,146,99,112,97,99,126,13,83,4,17,82,92,58,53,51,52,40,91,94,85,61,226,243,232,204,193,233,212,213,150,185,164,191,145,159,156,147,130,147,145,125,42,97,63,70,73,88,61,109,66,19,59,51,
5,92,7,24,184,249,166,220,247,212,135,206,208,138,249,153,184,132,166,157,152,117,106,103,37,57,115,95,64,81,66,83,32,61,127,114,127,15,23,31,225,232,168,211,213,152,210,208,145,160,165,188,242,137,246,153,211,158,149,223,
106,104,125,73,86,91,21,58,115,124,97,96,87,88,66,67,71,72,163,162,167,163,179,133,138,141,236,247,250,241,215,211,197,212,198,42,59,63,36,58,26,30,5,27,10,15,108,116,109,80,85,68,78,179,169,191,184,142,151,152,
158,158,135,251,254,174,254,251,187,155,216,163,116,95,58,66,85,14,24,112,127,53,62,60,59,56,12,65,16,31,26,226,188,238,181,128,193,215,217,225,183,172,185,151,148,132,206,134,102,105,99,118,57,120,95,90,91,93,52,108,
6,41,72,69,12,16,230,175,162,167,190,193,222,193,208,195,210,191,186,240,245,234,252,141,156,114,110,39,105,67,79,94,6,2,105,127,102,115,39,15,17,24,20,84,230,224,247,254,213,204,198,208,234,239,192,199,234,129,132,157,
211,168,32,102,38,56,117,78,21,73,92,40,55,41,118,5,3,30,9,224,175,255,253,230,242,133,153,148,220,211,241,188,191,253,149,156,138,155,42,112,56,39,30,26,3,73,70,38,47,36,61,55,50,89,92,89,17,238,230,251,
242,130,249,222,130,184,186,235,169,188,154,204,175,216,142,220,120,123,57,116,81,87,83,76,49,110,49,110,82,81,71,86,68,164,181,168,184,169,157,137,153,136,141,240,171,243,254,134,137,202,160,119,92,40,80,80,3,29,109,9,
75,57,35,60,55,58,79,21,18,31,240,174,237,182,131,194,197,203,228,186,169,164,161,170,131,209,129,152,159,126,115,52,125,77,72,88,94,55,111,20,59,77,72,9,30,16,160,165,184,181,237,245,215,216,176,183,203,207,178,185,
195,149,138,119,99,109,120,56,98,27,1,25,83,76,83,49,34,51,49,12,95,82,95,239,232,232,193,200,136,243,196,137,178,176,241,179,182,156,210,169,214,136,34,126,117,63,74,87,74,41,54,59,100,43,92,92,65,64,68,76,
162,163,167,168,178,147,135,142,147,242,246,236,204,221,221,192,201,60,37,60,32,36,53,31,3,7,22,15,99,111,119,110,83,87,80,177,181,185,160,161,148,144,129,128,132,250,179,251,246,190,177,211,168,143,164,32,88,104,11,21,
117,17,50,49,59,36,63,50,68,13,26,23,8,86,229,190,187,250,205,220,156,178,161,188,185,147,139,201,153,144,151,102,107,60,117,117,65,80,86,79,23,28,44,117,64,1,6,8,168,173,160,164,177,210,194,203,220,150,200,174,
164,164,190,171,203,142,206,44,44,110,104,79,70,93,68,94,40,98,103,114,58,53,12,18,27,91,32,224,165,231,221,132,206,210,179,229,150,225,167,198,131,128,210,159,123,110,122,101,104,55,79,1,9,108,117,121,104,77,84,88,
95,174,183,186,187,190,167,154,159,159,142,142,147,237,225,240,209,213,200,209,48,52,56,33,19,22,18,2,3,6,123,99,98,102,106,92,69,73,69,172,181,168,173,220,140,137,201,173,230,149,186,137,196,180,155,216,198,166,45,103,
108,110,73,74,94,19,34,45,40,44,74,16,67,78,23,233,239,175,225,242,239,197,198,214,156,180,180,187,177,132,203,138,145,108,101,107,122,58,120,95,6,19,82,34,52,125,112,117,76,69,80,93,228,235,237,148,171,175,163,199,
165,231,185,174,164,176,137,132,220,142,206,44,61,127,104,79,70,78,87,45,40,98,103,67,11,4,12,18,27,172,207,224,165,231,204,149,223,210,179,229,133,242,148,198,131,128,35,110,123,110,122,90,95,24,79,0,15,125,100,104,
111,77,84,74,75,174,183,187,175,143,145,156,131,130,249,253,252,229,233,237,221,196,201,197,45,39,42,46,14,23,27,14,111,118,122,118,127,89,93,64,9,81,173,245,250,185,194,213,237,153,225,182,237,251,130,222,148,159,157,109,
